"1"," "
"1","{margarine,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}        "
"1"," "
"1","=>"
"1"," "
"1","{flour}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3200000"
"1"," "
"1","18.51294"
"1"," "
"1","    8"
"1","
"
"1","[13]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}               "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}   "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4444444"
"1"," "
"1","18.02520"
"1"," "
"1","    8"
"1","
"
"1","[14]"
"1"," "
"1","{processed cheese,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread}          "
"1"," "
"1","=>"
"1"," "
"1","{ham}             "
"1"," "
"1","0.002033554"
"1"," "
"1"," 0.4571429"
"1"," "
"1","17.71823"
"1"," "
"1","   16"
"1","
"
"1","[15]"
"1"," "
"1","{Instant food products,"
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda}                 "
"1"," "
"1","=>"
"1"," "
"1","{hamburger meat}  "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.6000000"
"1"," "
"1","17.61493"
"1"," "
"1","    9"
"1","
"
"1","[16]"
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}               "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}   "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.4285714"
"1"," "
"1","17.38144"
"1"," "
"1","    9"
"1","
"
"1","[17]"
"1"," "
"1","{processed cheese,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{ham}             "
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.4347826"
"1"," "
"1","16.85157"
"1"," "
"1","   10"
"1","
"
"1","[18]"
"1"," "
"1","{flour,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}        "
"1"," "
"1","=>"
"1"," "
"1","{sugar}           "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5625000"
"1"," "
"1","16.33118"
"1"," "
"1","    9"
"1","
"
"1","[19]"
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{grapes}          "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3636364"
"1"," "
"1","16.25620"
"1"," "
"1","    8"
"1","
"
"1","[20]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{grapes}          "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3636364"
"1"," "
"1","16.25620"
"1"," "
"1","    8"
"1","
"
"1","[21]"
"1"," "
"1","{soda,                 "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," popcorn}              "
"1"," "
"1","=>"
"1"," "
"1","{salty snack}     "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5714286"
"1"," "
"1","15.50345"
"1"," "
"1","    8"
"1","
"
"1","[22]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{oil}             "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.4500000"
"1"," "
"1","15.06638"
"1"," "
"1","    9"
"1","
"
"1","[23]"
"1"," "
"1","{ham,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," processed cheese}     "
"1"," "
"1","=>"
"1"," "
"1","{white bread}     "
"1"," "
"1","0.002033554"
"1"," "
"1"," 0.6153846"
"1"," "
"1","14.99024"
"1"," "
"1","   16"
"1","
"
"1","[24]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{grapes}          "
"1"," "
"1","0.001398068"
"1"," "
"1"," 0.3142857"
"1"," "
"1","14.05000"
"1"," "
"1","   11"
"1","
"
"1","[25]"
"1"," "
"1","{processed cheese,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs}        "
"1"," "
"1","=>"
"1"," "
"1","{white bread}     "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5625000"
"1"," "
"1","13.70201"
"1"," "
"1","    9"
"1","
"
"1","[26]"
"1"," "
"1","{flour,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate}            "
"1"," "
"1","=>"
"1"," "
"1","{sugar}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4705882"
"1"," "
"1","13.66269"
"1"," "
"1","    8"
"1","
"
"1","[27]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," detergent}            "
"1"," "
"1","=>"
"1"," "
"1","{oil}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4000000"
"1"," "
"1","13.39234"
"1"," "
"1","    8"
"1","
"
"1","[28]"
"1"," "
"1","{other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," coffee}               "
"1"," "
"1","=>"
"1"," "
"1","{oil}             "
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.4000000"
"1"," "
"1","13.39234"
"1"," "
"1","   10"
"1","
"
"1","[29]"
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{oil}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4000000"
"1"," "
"1","13.39234"
"1"," "
"1","    8"
"1","
"
"1","[30]"
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Instant food products}"
"1"," "
"1","=>"
"1"," "
"1","{hamburger meat}  "
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.4545455"
"1"," "
"1","13.34464"
"1"," "
"1","   10"
"1","
"
"1","[31]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," newspapers}           "
"1"," "
"1","=>"
"1"," "
"1","{meat}            "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3333333"
"1"," "
"1","13.24579"
"1"," "
"1","    8"
"1","
"
"1","[32]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}               "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}   "
"1"," "
"1","0.001398068"
"1"," "
"1"," 0.3235294"
"1"," "
"1","13.12129"
"1"," "
"1","   11"
"1","
"
"1","[33]"
"1"," "
"1","{flour,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," margarine}            "
"1"," "
"1","=>"
"1"," "
"1","{sugar}           "
"1"," "
"1","0.001779359"
"1"," "
"1"," 0.4516129"
"1"," "
"1","13.11177"
"1"," "
"1","   14"
"1","
"
"1","[34]"
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter}               "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}   "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3200000"
"1"," "
"1","12.97814"
"1"," "
"1","    8"
"1","
"
"1","[35]"
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda,                 "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," waffles}              "
"1"," "
"1","=>"
"1"," "
"1","{candy}           "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.3913043"
"1"," "
"1","12.93606"
"1"," "
"1","    9"
"1","
"
"0","inspect(head(sort(arGroceriesModel, by=""confidence"", decreasing=TRUE), 35))"
"1","    "
"1"," "
"1","lhs                    "
"1"," "
"1","  "
"1"," "
"1","rhs               "
"1"," "
"1","    support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{soups,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled beer}         "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[2] "
"1"," "
"1","{rice,                 "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001525165"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   12"
"1","
"
"1","[3] "
"1"," "
"1","{rice,                 "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001398068"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   11"
"1","
"
"1","[4] "
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," rice}                 "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[5] "
"1"," "
"1","{other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," frozen fish}          "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[6] "
"1"," "
"1","{herbs,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," brown bread}          "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[7] "
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," herbs,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[8] "
"1"," "
"1","{butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," ice cream}            "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[9] "
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," ice cream,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," newspapers}           "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    9"
"1","
"
"1","[10]"
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," flour}                "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001779359"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   14"
"1","
"
"1","[11]"
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pastry,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}        "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[12]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soft cheese}          "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    9"
"1","
"
"1","[13]"
"1"," "
