"1","{soda,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," popcorn}                 "
"1"," "
"1","=>"
"1"," "
"1","{salty snack}       "
"1"," "
"1","0.001398068"
"1"," "
"1"," 0.6875000"
"1"," "
"1","17.79359"
"1"," "
"1","   11"
"1","
"
"1","[13]"
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," flour}                   "
"1"," "
"1","=>"
"1"," "
"1","{sugar}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5714286"
"1"," "
"1","16.77612"
"1"," "
"1","    8"
"1","
"
"1","[14]"
"1"," "
"1","{sausage,                 "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,               "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}                  "
"1"," "
"1","=>"
"1"," "
"1","{sliced cheese}     "
"1"," "
"1","0.001525165"
"1"," "
"1"," 0.4137931"
"1"," "
"1","15.95943"
"1"," "
"1","   12"
"1","
"
"1","[15]"
"1"," "
"1","{flour,                   "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," oil}                     "
"1"," "
"1","=>"
"1"," "
"1","{sugar}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5333333"
"1"," "
"1","15.65771"
"1"," "
"1","    8"
"1","
"
"1","[16]"
"1"," "
"1","{flour,                   "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}           "
"1"," "
"1","=>"
"1"," "
"1","{sugar}             "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5294118"
"1"," "
"1","15.54258"
"1"," "
"1","    9"
"1","
"
"1","[17]"
"1"," "
"1","{processed cheese,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}   "
"1"," "
"1","=>"
"1"," "
"1","{ham}               "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3636364"
"1"," "
"1","15.05837"
"1"," "
"1","    8"
"1","
"
"1","[18]"
"1"," "
"1","{citrus fruit,            "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,         "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," other vegetables,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}   "
"1"," "
"1","=>"
"1"," "
"1","{oil}               "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4210526"
"1"," "
"1","14.78947"
"1"," "
"1","    8"
"1","
"
"1","[19]"
"1"," "
"1","{ham,                     "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," processed cheese}        "
"1"," "
"1","=>"
"1"," "
"1","{white bread}       "
"1"," "
"1","0.001525165"
"1"," "
"1"," 0.6000000"
"1"," "
"1","14.70654"
"1"," "
"1","   12"
"1","
"
"1","[20]"
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pet care}                "
"1"," "
"1","=>"
"1"," "
"1","{cat food}          "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3636364"
"1"," "
"1","14.67226"
"1"," "
"1","    8"
"1","
"
"1","[21]"
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Instant food products}   "
"1"," "
"1","=>"
"1"," "
"1","{hamburger meat}    "
"1"," "
"1","0.001525165"
"1"," "
"1"," 0.4800000"
"1"," "
"1","14.25147"
"1"," "
"1","   12"
"1","
"
"1","[22]"
"1"," "
"1","{other vegetables,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream}      "
"1"," "
"1","=>"
"1"," "
"1","{cream cheese }     "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5714286"
"1"," "
"1","13.74924"
"1"," "
"1","    8"
"1","
"
"1","[23]"
"1"," "
"1","{hamburger meat,          "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream}      "
"1"," "
"1","=>"
"1"," "
"1","{butter}            "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.7272727"
"1"," "
"1","13.68943"
"1"," "
"1","    8"
"1","
"
"1","[24]"
"1"," "
"1","{flour,                   "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," margarine}               "
"1"," "
"1","=>"
"1"," "
"1","{sugar}             "
"1"," "
"1","0.001652262"
"1"," "
"1"," 0.4482759"
"1"," "
"1","13.16058"
"1"," "
"1","   13"
"1","
"
"1","[25]"
"1"," "
"1","{yogurt,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," long life bakery product}"
"1"," "
"1","=>"
"1"," "
"1","{dessert}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5000000"
"1"," "
"1","13.15719"
"1"," "
"1","    8"
"1","
"
"1","[26]"
"1"," "
"1","{rolls/buns,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate marshmallow}   "
"1"," "
"1","=>"
"1"," "
"1","{waffles}           "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5000000"
"1"," "
"1","12.94079"
"1"," "
"1","    9"
"1","
"
"1","[27]"
"1"," "
"1","{hamburger meat,          "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream}      "
"1"," "
"1","=>"
"1"," "
"1","{butter}            "
"1"," "
"1","0.001270971"
"1"," "
"1"," 0.6666667"
"1"," "
"1","12.54864"
"1"," "
"1","   10"
"1","
"
"1","[28]"
"1"," "
"1","{ham,                     "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd}                    "
"1"," "
"1","=>"
"1"," "
"1","{dessert}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4705882"
"1"," "
"1","12.38324"
"1"," "
"1","    8"
"1","
"
"1","[29]"
"1"," "
"1","{processed cheese,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs}           "
"1"," "
"1","=>"
"1"," "
"1","{white bread}       "
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.5000000"
"1"," "
"1","12.25545"
"1"," "
"1","    9"
"1","
"
"1","[30]"
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs,           "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," waffles}                 "
"1"," "
"1","=>"
"1"," "
"1","{white bread}       "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.5000000"
"1"," "
"1","12.25545"
"1"," "
"1","    8"
"1","
"
"1","[31]"
"1"," "
"1","{other vegetables,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{whipped/sour cream}"
"1"," "
"1","0.001143874"
"1"," "
"1"," 0.9000000"
"1"," "
"1","12.18795"
"1"," "
"1","    9"
"1","
"
"1","[32]"
"1"," "
"1","{other vegetables,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate marshmallow}   "
"1"," "
"1","=>"
"1"," "
"1","{waffles}           "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.4705882"
"1"," "
"1","12.17957"
"1"," "
"1","    8"
"1","
"
"1","[33]"
"1"," "
"1","{frankfurter,             "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,               "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk}              "
"1"," "
"1","=>"
"1"," "
"1","{frozen meals}      "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3200000"
"1"," "
"1","12.04670"
"1"," "
"1","    8"
"1","
"
"1","[34]"
"1"," "
"1","{other vegetables,        "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,                  "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{whipped/sour cream}"
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.8888889"
"1"," "
"1","12.03748"
"1"," "
"1","    8"
"1","
"
"1","[35]"
"1"," "
"1","{whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda,                    "
"1"," "
"1","  "
"1"," "
"1","                    "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," waffles}                 "
"1"," "
"1","=>"
"1"," "
"1","{candy}             "
"1"," "
"1","0.001016777"
"1"," "
"1"," 0.3478261"
"1"," "
"1","11.89868"
"1"," "
"1","    8"
"1","
"
"0","inspect(head(sort(arGroceriesModel, by=""confidence"", decreasing=TRUE), 35))"
"1","    "
"1"," "
"1","lhs                       "
"1"," "
"1","  "
"1"," "
"1","rhs               "
"1"," "
"1","    support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{soups,                   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled beer}            "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    9"
"1","
"
"1","[2] "
"1"," "
"1","{rice,                    "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sugar}                   "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001525165"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","   12"
"1","
"
"1","[3] "
"1"," "
"1","{rice,                    "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water}           "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    9"
"1","
"
"1","[4] "
"1"," "
"1","{curd,                    "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," frozen fish}             "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    9"
"1","
"
"1","[5] "
"1"," "
"1","{canned fish,             "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hygiene articles}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    9"
"1","
"
"1","[6] "
"1"," "
"1","{sliced cheese,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," semi-finished bread}     "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.210596"
"1"," "
"1","    8"
"1","
"
"1","[7] "
"1"," "
"1","{root vegetables,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," rice}                    "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    8"
"1","
"
"1","[8] "
"1"," "
"1","{pip fruit,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," frozen fish}             "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    9"
"1","
"
"1","[9] "
"1"," "
"1","{herbs,                   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}   "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.210596"
"1"," "
"1","    9"
"1","
"
"1","[10]"
"1"," "
"1","{citrus fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tropical fruit,          "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," herbs}                   "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    8"
"1","
"
"1","[11]"
"1"," "
"1","{citrus fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," herbs,                   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt}                  "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.210596"
"1"," "
"1","    8"
"1","
"
"1","[12]"
"1"," "
"1","{processed cheese,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soda,                    "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," shopping bags}           "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","    8"
"1","
"
"1","[13]"
"1"," "
"1","{root vegetables,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," flour}                   "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001398068"
"1"," "
"1","         1"
"1"," "
"1","3.906653"
"1"," "
"1","   11"
"1","
"
"1","[14]"
"1"," "
"1","{root vegetables,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
